source_id	subject_id	session_id	bold_num	t1w_num	t2w_num	bold_size	t1w_size	bold_duration_total	bold_duration_mean	bold_voxels_total	bold_voxels_mean	bold_tasks	bold_timepoints	bold_trs	datatypes
ds007116	sub-138950	ses-1	1	1	2	262901364	8437734	417.6000062227249	417.6000062227249	486000	486000.0	rest	522	{"0.8":1}	anat,dwi,fmap,func
ds007116	sub-138950	ses-2	0	1	2	0	8313619	n/a	n/a	n/a	n/a	n/a	0	n/a	anat,dwi,fmap
ds007116	sub-19861	ses-1	3	1	2	706079354	7434026	1141.6000170111656	380.5333390037219	1458000	486000.0	nback,rest	1427	{"0.8":3}	anat,fmap,func,perf
ds007116	sub-19861	ses-2	3	1	2	690578727	7687650	1141.6000170111656	380.5333390037219	1458000	486000.0	nback,rest	1427	{"0.8":3}	anat,dwi,fmap,func,perf
ds007116	sub-20124	ses-1	1	1	1	202533255	6154815	417.6000062227249	417.6000062227249	486000	486000.0	rest	522	{"0.8":1}	anat,dwi,fmap,func
ds007116	sub-20125	ses-1	0	1	1	0	7056881	n/a	n/a	n/a	n/a	n/a	0	n/a	anat,fmap
ds007116	sub-20139	ses-1	3	1	2	663631689	7411591	1140.8000169992447	380.26667233308154	1458000	486000.0	nback,rest	1426	{"0.8":3}	anat,dwi,fmap,func,perf
ds007116	sub-20139	ses-2	3	1	2	653120221	7233432	1141.6000170111656	380.5333390037219	1458000	486000.0	nback,rest	1427	{"0.8":3}	anat,dwi,fmap,func,perf
ds007116	sub-20139	ses-3	3	1	2	654637041	7076488	1141.6000170111656	380.5333390037219	1458000	486000.0	nback,rest	1427	{"0.8":3}	anat,dwi,fmap,func,perf
ds007116	sub-20141	ses-1	3	1	2	629698569	6591962	1141.6000170111656	380.5333390037219	1458000	486000.0	nback,rest	1427	{"0.8":3}	anat,dwi,fmap,func,perf
ds007116	sub-20149	ses-1	3	1	2	643984424	5993064	1141.6000170111656	380.5333390037219	1458000	486000.0	nback,rest	1427	{"0.8":3}	anat,dwi,fmap,func,perf
ds007116	sub-20149	ses-2	3	1	2	633145775	6647806	1141.6000170111656	380.5333390037219	1458000	486000.0	nback,rest	1427	{"0.8":3}	anat,dwi,fmap,func,perf
ds007116	sub-20149	ses-3	3	1	2	659445761	7118221	1141.6000170111656	380.5333390037219	1458000	486000.0	nback,rest	1427	{"0.8":3}	anat,dwi,fmap,func,perf
ds007116	sub-20188	ses-1	3	1	2	629829346	6773567	1141.6000170111656	380.5333390037219	1458000	486000.0	nback,rest	1427	{"0.8":3}	anat,dwi,fmap,func,perf
ds007116	sub-20188	ses-2	3	1	2	686743462	7099609	1141.6000170111656	380.5333390037219	1458000	486000.0	nback,rest	1427	{"0.8":3}	anat,dwi,fmap,func,perf
ds007116	sub-20188	ses-3	3	1	2	678036112	7658369	1141.6000170111656	380.5333390037219	1458000	486000.0	nback,rest	1427	{"0.8":3}	anat,dwi,fmap,func,perf
ds007116	sub-20212	ses-1	3	1	2	646083028	7517917	1141.6000170111656	380.5333390037219	1458000	486000.0	nback,rest	1427	{"0.8":3}	anat,dwi,fmap,func,perf
ds007116	sub-20214	ses-1	3	1	2	671596043	7173951	1141.6000170111656	380.5333390037219	1458000	486000.0	nback,rest	1427	{"0.8":3}	anat,dwi,fmap,func,perf
ds007116	sub-20214	ses-2	3	1	2	663253031	7102552	1141.6000170111656	380.5333390037219	1458000	486000.0	nback,rest	1427	{"0.8":3}	anat,dwi,fmap,func,perf
ds007116	sub-20214	ses-3	3	1	2	671292861	7331664	1141.6000170111656	380.5333390037219	1458000	486000.0	nback,rest	1427	{"0.8":3}	anat,dwi,fmap,func,perf
ds007116	sub-20236	ses-1	2	1	2	406977301	6795171	724.0000107884407	362.00000539422035	972000	486000.0	rest	905	{"0.8":2}	anat,dwi,fmap,func,perf
ds007116	sub-20238	ses-1	3	1	2	592635804	6967540	1141.6000170111656	380.5333390037219	1458000	486000.0	nback,rest	1427	{"0.8":3}	anat,dwi,fmap,func,perf
ds007116	sub-20238	ses-2	3	1	2	603820048	6678825	1141.6000170111656	380.5333390037219	1458000	486000.0	nback,rest	1427	{"0.8":3}	anat,dwi,fmap,func,perf
ds007116	sub-20252	ses-1	3	1	2	629473039	7754551	1141.6000170111656	380.5333390037219	1458000	486000.0	nback,rest	1427	{"0.8":3}	anat,dwi,fmap,func,perf
ds007116	sub-20252	ses-2	3	1	2	671347711	7890183	1141.6000170111656	380.5333390037219	1458000	486000.0	nback,rest	1427	{"0.8":3}	anat,dwi,fmap,func,perf
ds007116	sub-20253	ses-1	3	1	2	623224306	6394182	1141.6000170111656	380.5333390037219	1458000	486000.0	nback,rest	1427	{"0.8":3}	anat,dwi,fmap,func,perf
ds007116	sub-20253	ses-2	3	1	2	672331338	6793721	1141.6000170111656	380.5333390037219	1458000	486000.0	nback,rest	1427	{"0.8":3}	anat,dwi,fmap,func,perf
ds007116	sub-20253	ses-3	3	1	2	663860700	6692841	1141.6000170111656	380.5333390037219	1458000	486000.0	nback,rest	1427	{"0.8":3}	anat,dwi,fmap,func,perf
ds007116	sub-20258	ses-1	3	1	2	628602064	6676185	1141.6000170111656	380.5333390037219	1458000	486000.0	nback,rest	1427	{"0.8":3}	anat,dwi,fmap,func,perf
ds007116	sub-20258	ses-2	3	1	2	640199334	6619252	1141.6000170111656	380.5333390037219	1458000	486000.0	nback,rest	1427	{"0.8":3}	anat,dwi,fmap,func,perf
ds007116	sub-20259	ses-1	1	1	1	221910981	6076248	417.6000062227249	417.6000062227249	486000	486000.0	nback	522	{"0.8":1}	anat,dwi,fmap,func,perf
ds007116	sub-20259	ses-2	3	1	2	657324953	6998505	1141.6000170111656	380.5333390037219	1458000	486000.0	nback,rest	1427	{"0.8":3}	anat,dwi,fmap,func,perf
ds007116	sub-20259	ses-3	3	1	2	696687601	7078373	1141.6000170111656	380.5333390037219	1458000	486000.0	nback,rest	1427	{"0.8":3}	anat,dwi,fmap,func
ds007116	sub-20302	ses-1	3	1	2	637752589	7268126	1141.6000170111656	380.5333390037219	1458000	486000.0	nback,rest	1427	{"0.8":3}	anat,dwi,fmap,func,perf
ds007116	sub-20302	ses-2	3	1	2	677395394	7460370	1141.6000170111656	380.5333390037219	1458000	486000.0	nback,rest	1427	{"0.8":3}	anat,dwi,fmap,func,perf
ds007116	sub-20303	ses-1	3	0	2	630342570	0	1141.6000170111656	380.5333390037219	1458000	486000.0	nback,rest	1427	{"0.8":3}	anat,dwi,fmap,func,perf
ds007116	sub-20303	ses-2	3	1	2	645459489	7001436	1141.6000170111656	380.5333390037219	1458000	486000.0	nback,rest	1427	{"0.8":3}	anat,dwi,fmap,func,perf
ds007116	sub-20303	ses-3	3	1	2	626134675	6883379	1141.6000170111656	380.5333390037219	1458000	486000.0	nback,rest	1427	{"0.8":3}	anat,dwi,fmap,func,perf
ds007116	sub-20305	ses-1	3	1	2	651283216	6803445	1141.6000170111656	380.5333390037219	1458000	486000.0	nback,rest	1427	{"0.8":3}	anat,dwi,fmap,func,perf
ds007116	sub-20305	ses-2	3	1	2	660550311	6632222	1141.6000170111656	380.5333390037219	1458000	486000.0	nback,rest	1427	{"0.8":3}	anat,dwi,fmap,func,perf
ds007116	sub-20310	ses-1	3	1	2	541851605	6415937	1141.6000170111656	380.5333390037219	1458000	486000.0	nback,rest	1427	{"0.8":3}	anat,dwi,fmap,func,perf
ds007116	sub-20310	ses-2	3	1	2	537107466	7522005	1141.6000170111656	380.5333390037219	1458000	486000.0	nback,rest	1427	{"0.8":3}	anat,dwi,fmap,func,perf
ds007116	sub-20310	ses-3	2	1	2	404829223	7476566	835.2000124454498	417.6000062227249	972000	486000.0	nback,rest	1044	{"0.8":2}	anat,dwi,fmap,func
ds007116	sub-20328	ses-1	3	1	2	710071787	6412295	1141.6000170111656	380.5333390037219	1458000	486000.0	nback,rest	1427	{"0.8":3}	anat,dwi,fmap,func,perf
ds007116	sub-20328	ses-2	3	1	2	713360987	6925476	1141.6000170111656	380.5333390037219	1458000	486000.0	nback,rest	1427	{"0.8":3}	anat,dwi,fmap,func,perf
ds007116	sub-20333	ses-1	3	1	2	593527785	6625406	1141.6000170111656	380.5333390037219	1458000	486000.0	nback,rest	1427	{"0.8":3}	anat,dwi,fmap,func,perf
ds007116	sub-20335	ses-1	0	1	1	0	6421358	n/a	n/a	n/a	n/a	n/a	0	n/a	anat
ds007116	sub-20336	ses-1	3	1	2	598326139	6418699	1141.6000170111656	380.5333390037219	1458000	486000.0	nback,rest	1427	{"0.8":3}	anat,dwi,fmap,func,perf
ds007116	sub-20347	ses-1	3	1	2	586099066	6699648	1141.6000170111656	380.5333390037219	1458000	486000.0	nback,rest	1427	{"0.8":3}	anat,dwi,fmap,func,perf
ds007116	sub-20350	ses-1	3	1	2	673402732	7435584	1141.6000170111656	380.5333390037219	1458000	486000.0	nback,rest	1427	{"0.8":3}	anat,dwi,fmap,func,perf
ds007116	sub-20352	ses-1	3	1	2	594465105	6747550	1141.6000170111656	380.5333390037219	1458000	486000.0	nback,rest	1427	{"0.8":3}	anat,dwi,fmap,func,perf
ds007116	sub-20352	ses-2	3	1	2	593369403	7014181	1141.6000170111656	380.5333390037219	1458000	486000.0	nback,rest	1427	{"0.8":3}	anat,dwi,fmap,func,perf
ds007116	sub-20399	ses-1	1	1	1	214331547	7007265	417.6000062227249	417.6000062227249	486000	486000.0	nback	522	{"0.8":1}	anat,dwi,fmap,func
ds007116	sub-20399	ses-2	3	1	2	609794197	6888144	1141.6000170111656	380.5333390037219	1458000	486000.0	nback,rest	1427	{"0.8":3}	anat,dwi,fmap,func,perf
ds007116	sub-20402	ses-1	3	1	2	657954971	6592943	1141.6000170111656	380.5333390037219	1458000	486000.0	nback,rest	1427	{"0.8":3}	anat,dwi,fmap,func,perf
ds007116	sub-20403	ses-1	3	1	2	604521350	5992519	1141.6000170111656	380.5333390037219	1458000	486000.0	nback,rest	1427	{"0.8":3}	anat,dwi,fmap,func,perf
ds007116	sub-20410	ses-1	3	1	2	594140820	6305331	1141.6000170111656	380.5333390037219	1458000	486000.0	nback,rest	1427	{"0.8":3}	anat,dwi,fmap,func,perf
ds007116	sub-20427	ses-1	3	1	2	704845650	6546978	1141.6000170111656	380.5333390037219	1458000	486000.0	nback,rest	1427	{"0.8":3}	anat,dwi,fmap,func,perf
ds007116	sub-20427	ses-2	3	1	2	715274240	6753778	1141.6000170111656	380.5333390037219	1458000	486000.0	nback,rest	1427	{"0.8":3}	anat,dwi,fmap,func,perf
ds007116	sub-20448	ses-1	2	1	2	462328814	7531018	835.2000124454498	417.6000062227249	972000	486000.0	nback,rest	1044	{"0.8":2}	anat,dwi,fmap,func
ds007116	sub-20463	ses-1	3	1	2	609308037	6905129	1141.6000170111656	380.5333390037219	1458000	486000.0	nback,rest	1427	{"0.8":3}	anat,dwi,fmap,func,perf
ds007116	sub-20463	ses-2	3	1	2	601368449	7071379	1141.6000170111656	380.5333390037219	1458000	486000.0	nback,rest	1427	{"0.8":3}	anat,dwi,fmap,func,perf
ds007116	sub-20494	ses-1	3	1	2	637246496	6907760	1141.6000170111656	380.5333390037219	1458000	486000.0	nback,rest	1427	{"0.8":3}	anat,dwi,fmap,func
ds007116	sub-20494	ses-2	3	1	2	622095791	7375978	1141.6000170111656	380.5333390037219	1458000	486000.0	nback,rest	1427	{"0.8":3}	anat,dwi,fmap,func,perf
ds007116	sub-20494	ses-3	3	1	2	636629178	7180835	1141.6000170111656	380.5333390037219	1458000	486000.0	nback,rest	1427	{"0.8":3}	anat,dwi,fmap,func,perf
ds007116	sub-20533	ses-1	3	1	2	674469077	7253770	1141.6000170111656	380.5333390037219	1458000	486000.0	nback,rest	1427	{"0.8":3}	anat,dwi,fmap,func,perf
ds007116	sub-20533	ses-2	3	1	2	709109143	7160293	1141.6000170111656	380.5333390037219	1458000	486000.0	nback,rest	1427	{"0.8":3}	anat,dwi,fmap,func,perf
ds007116	sub-20572	ses-1	3	1	2	601042078	7302138	1141.6000170111656	380.5333390037219	1458000	486000.0	nback,rest	1427	{"0.8":3}	anat,dwi,fmap,func,perf
ds007116	sub-20572	ses-2	3	1	2	659956315	7467081	1141.6000170111656	380.5333390037219	1458000	486000.0	nback,rest	1427	{"0.8":3}	anat,dwi,fmap,func,perf
ds007116	sub-20612	ses-1	3	1	2	651266752	7111713	1141.6000170111656	380.5333390037219	1458000	486000.0	nback,rest	1427	{"0.8":3}	anat,dwi,fmap,func,perf
ds007116	sub-20626	ses-1	3	1	2	687222343	6969677	1141.6000170111656	380.5333390037219	1458000	486000.0	nback,rest	1427	{"0.8":3}	anat,dwi,fmap,func,perf
ds007116	sub-20626	ses-2	3	1	2	644991908	7041887	1141.6000170111656	380.5333390037219	1458000	486000.0	nback,rest	1427	{"0.8":3}	anat,dwi,fmap,func,perf
ds007116	sub-20691	ses-1	3	1	2	619295350	6359201	1141.6000170111656	380.5333390037219	1458000	486000.0	nback,rest	1427	{"0.8":3}	anat,dwi,fmap,func
ds007116	sub-20691	ses-2	3	1	2	654783723	6339470	1141.6000170111656	380.5333390037219	1458000	486000.0	nback,rest	1427	{"0.8":3}	anat,dwi,fmap,func,perf
ds007116	sub-20712	ses-1	3	1	2	627171496	6580623	1141.6000170111656	380.5333390037219	1458000	486000.0	nback,rest	1427	{"0.8":3}	anat,dwi,fmap,func,perf
ds007116	sub-20712	ses-2	3	1	2	645947113	6629391	1141.6000170111656	380.5333390037219	1458000	486000.0	nback,rest	1427	{"0.8":3}	anat,dwi,fmap,func,perf
ds007116	sub-20712	ses-3	3	1	2	643201501	6572543	1141.6000170111656	380.5333390037219	1458000	486000.0	nback,rest	1427	{"0.8":3}	anat,dwi,fmap,func,perf
ds007116	sub-20721	ses-1	3	1	2	596423104	6744677	1141.6000170111656	380.5333390037219	1458000	486000.0	nback,rest	1427	{"0.8":3}	anat,dwi,fmap,func,perf
ds007116	sub-20721	ses-2	3	1	2	593248395	6625066	1141.6000170111656	380.5333390037219	1458000	486000.0	nback,rest	1427	{"0.8":3}	anat,dwi,fmap,func,perf
ds007116	sub-20721	ses-3	3	1	2	621861130	6745592	1141.6000170111656	380.5333390037219	1458000	486000.0	nback,rest	1427	{"0.8":3}	anat,dwi,fmap,func,perf
ds007116	sub-20724	ses-1	3	1	2	667732588	6256871	1141.6000170111656	380.5333390037219	1458000	486000.0	nback,rest	1427	{"0.8":3}	anat,dwi,fmap,func,perf
ds007116	sub-20794	ses-1	3	1	2	612635116	6665002	1141.6000170111656	380.5333390037219	1458000	486000.0	nback,rest	1427	{"0.8":3}	anat,dwi,fmap,func,perf
ds007116	sub-20812	ses-1	0	0	2	0	0	n/a	n/a	n/a	n/a	n/a	0	n/a	anat,dwi,fmap
ds007116	sub-20812	ses-2	3	1	2	607755067	7006819	1141.6000170111656	380.5333390037219	1458000	486000.0	nback,rest	1427	{"0.8":3}	anat,dwi,fmap,func,perf
ds007116	sub-20812	ses-3	3	1	2	645440011	7185819	1141.6000170111656	380.5333390037219	1458000	486000.0	nback,rest	1427	{"0.8":3}	anat,dwi,fmap,func,perf
ds007116	sub-20818	ses-1	3	1	2	660152955	6524381	1141.6000170111656	380.5333390037219	1458000	486000.0	nback,rest	1427	{"0.8":3}	anat,dwi,fmap,func,perf
ds007116	sub-20818	ses-2	3	1	2	670858341	6350480	1141.6000170111656	380.5333390037219	1458000	486000.0	nback,rest	1427	{"0.8":3}	anat,dwi,fmap,func,perf
ds007116	sub-20823	ses-1	3	1	2	555739368	6462286	1141.6000170111656	380.5333390037219	1458000	486000.0	nback,rest	1427	{"0.8":3}	anat,dwi,fmap,func,perf
ds007116	sub-20823	ses-2	3	1	2	603150323	6420932	1141.6000170111656	380.5333390037219	1458000	486000.0	nback,rest	1427	{"0.8":3}	anat,dwi,fmap,func,perf
ds007116	sub-20836	ses-1	3	1	2	660749641	7031061	1141.6000170111656	380.5333390037219	1458000	486000.0	nback,rest	1427	{"0.8":3}	anat,dwi,fmap,func,perf
ds007116	sub-20836	ses-2	3	1	2	705504128	7128141	1141.6000170111656	380.5333390037219	1458000	486000.0	nback,rest	1427	{"0.8":3}	anat,dwi,fmap,func,perf
ds007116	sub-20842	ses-1	2	1	2	449651471	6828204	835.2000124454498	417.6000062227249	972000	486000.0	nback,rest	1044	{"0.8":2}	anat,dwi,fmap,func
ds007116	sub-20846	ses-1	3	1	2	588171265	6698534	1141.6000170111656	380.5333390037219	1458000	486000.0	nback,rest	1427	{"0.8":3}	anat,dwi,fmap,func,perf
ds007116	sub-20849	ses-1	2	1	2	438780695	7025330	835.2000124454498	417.6000062227249	972000	486000.0	nback,rest	1044	{"0.8":2}	anat,dwi,fmap,func
ds007116	sub-20855	ses-1	3	1	2	710330983	7423993	1141.6000170111656	380.5333390037219	1458000	486000.0	nback,rest	1427	{"0.8":3}	anat,dwi,fmap,func,perf
ds007116	sub-20860	ses-1	3	1	2	640982553	7599180	1141.6000170111656	380.5333390037219	1458000	486000.0	nback,rest	1427	{"0.8":3}	anat,dwi,fmap,func,perf
ds007116	sub-20865	ses-1	0	1	2	0	6766823	n/a	n/a	n/a	n/a	n/a	0	n/a	anat,dwi,fmap
ds007116	sub-20865	ses-2	3	1	2	623299005	6821828	1141.6000170111656	380.5333390037219	1458000	486000.0	nback,rest	1427	{"0.8":3}	anat,dwi,fmap,func,perf
ds007116	sub-20866	ses-1	3	1	2	672651353	6992315	1141.6000170111656	380.5333390037219	1458000	486000.0	nback,rest	1427	{"0.8":3}	anat,fmap,func,perf
ds007116	sub-20866	ses-2	3	1	2	691432052	7057462	1141.6000170111656	380.5333390037219	1458000	486000.0	nback,rest	1427	{"0.8":3}	anat,dwi,fmap,func,perf
ds007116	sub-20902	ses-1	3	1	2	702391287	8091215	1141.6000170111656	380.5333390037219	1458000	486000.0	nback,rest	1427	{"0.8":3}	anat,dwi,fmap,func,perf
ds007116	sub-20902	ses-2	3	1	2	694597431	8059738	1141.6000170111656	380.5333390037219	1458000	486000.0	nback,rest	1427	{"0.8":3}	anat,dwi,fmap,func,perf
ds007116	sub-20902	ses-3	3	1	2	710933054	7765421	1141.6000170111656	380.5333390037219	1458000	486000.0	nback,rest	1427	{"0.8":3}	anat,dwi,fmap,func,perf
ds007116	sub-20916	ses-1	3	1	2	628663097	7132152	1141.6000170111656	380.5333390037219	1458000	486000.0	nback,rest	1427	{"0.8":3}	anat,dwi,fmap,func,perf
ds007116	sub-20916	ses-2	3	1	2	699584256	7542337	1141.6000170111656	380.5333390037219	1458000	486000.0	nback,rest	1427	{"0.8":3}	anat,dwi,fmap,func,perf
ds007116	sub-20916	ses-3	3	1	2	686529867	7427287	1141.6000170111656	380.5333390037219	1458000	486000.0	nback,rest	1427	{"0.8":3}	anat,dwi,fmap,func,perf
ds007116	sub-20918	ses-1	2	1	2	460719495	6956484	835.2000124454498	417.6000062227249	972000	486000.0	nback,rest	1044	{"0.8":2}	anat,dwi,fmap,func
ds007116	sub-20919	ses-1	3	1	2	618182333	7064217	1141.6000170111656	380.5333390037219	1458000	486000.0	nback,rest	1427	{"0.8":3}	anat,dwi,fmap,func,perf
ds007116	sub-20923	ses-1	3	1	2	611290078	6636960	1141.6000170111656	380.5333390037219	1458000	486000.0	nback,rest	1427	{"0.8":3}	anat,dwi,fmap,func,perf
ds007116	sub-20923	ses-2	3	1	2	611833949	6481510	1141.6000170111656	380.5333390037219	1458000	486000.0	nback,rest	1427	{"0.8":3}	anat,dwi,fmap,func,perf
ds007116	sub-20934	ses-1	3	1	2	551438546	7212674	1141.6000170111656	380.5333390037219	1458000	486000.0	nback,rest	1427	{"0.8":3}	anat,dwi,fmap,func,perf
ds007116	sub-20936	ses-1	1	1	2	204454953	6353332	417.6000062227249	417.6000062227249	486000	486000.0	rest	522	{"0.8":1}	anat,dwi,fmap,func
